user_id,profile,Region,STATE
424,Medium,West,FL
425,High,West,FL
426,High,West,FL
427,High,North,CA
428,Medium,West,NY
429,Medium,North,FL
430,High,East,CA
431,High,East,CA
432,Low,North,NY
433,High,East,NY
434,Low,East,NY
435,Medium,East,CA
436,High,East,IL
437,High,East,IL
438,High,North,FL
439,Low,South,CA
440,Low,East,CA
441,High,West,FL
442,High,North,CA
443,Low,North,IL
444,Medium,East,TX
445,Medium,North,NY
446,Medium,West,TX
447,Medium,North,FL
448,Medium,South,FL
449,High,North,CA
450,Medium,South,TX
451,Low,North,CA
452,High,South,IL
453,Medium,West,CA
454,Low,North,IL
455,Medium,West,FL
456,Low,West,TX
457,High,West,CA
458,High,West,TX
459,Medium,North,CA
460,Medium,East,NY
461,Low,West,FL
462,Medium,East,CA
463,High,South,TX
464,Medium,East,TX
465,Low,South,CA
466,Low,North,FL
467,High,East,CA
468,Medium,East,CA
469,High,North,TX
470,Low,North,IL
471,High,South,FL
472,Low,North,NY
473,Medium,South,TX
474,Low,East,FL
475,Low,East,CA
476,Low,West,CA
477,Medium,South,CA
478,Low,West,TX
479,Medium,East,TX
480,Low,South,FL
481,High,West,TX
482,Medium,West,IL
483,High,West,IL
484,Medium,East,NY
485,Low,North,CA
486,High,East,FL
487,Medium,South,TX
488,High,South,TX
489,Medium,South,CA
490,Medium,South,IL
491,Medium,South,NY
492,High,West,IL
493,Low,South,IL
494,Low,East,IL
495,Low,West,CA
496,Low,North,NY
497,Medium,East,TX
498,Medium,East,FL
499,Low,West,TX
500,High,East,NY
501,Low,South,TX
502,Low,West,TX
503,Low,West,FL
504,High,North,FL
505,Medium,North,NY
506,Medium,West,FL
507,Medium,West,FL
508,High,West,IL
509,High,North,IL
510,Low,South,NY
511,Medium,North,FL
512,Medium,West,CA
513,High,South,TX
514,Low,North,IL
515,Low,West,IL
516,Low,East,TX
517,Medium,North,CA
518,Medium,North,FL
519,Low,West,NY
520,Medium,East,TX
521,Low,South,IL
522,High,East,IL
523,Medium,East,TX
524,Medium,South,TX
525,High,East,CA
526,High,South,NY
527,Medium,East,CA
528,Low,North,TX
529,Medium,West,CA
530,High,North,FL
531,Low,South,FL
532,Medium,South,IL
533,High,East,FL
534,Medium,South,CA
535,Low,South,NY
536,High,East,IL
537,High,North,IL
538,Medium,South,FL
539,Low,North,FL
540,Medium,North,FL
541,High,East,FL
542,High,East,TX
543,Low,East,TX
544,High,North,NY
545,Low,West,TX
546,Low,North,FL
547,Medium,West,CA
548,Medium,North,TX
549,High,South,IL
550,Medium,East,CA
551,Medium,West,IL
552,High,North,NY
553,Medium,South,NY
554,High,West,IL
555,Low,North,IL
556,Medium,South,FL
557,Low,East,TX
558,Medium,West,NY
559,Medium,West,TX
560,Low,North,IL
561,High,West,IL
562,Medium,West,FL
563,High,East,TX
564,High,West,FL
565,Low,South,IL
566,Medium,East,NY
567,High,East,NY
568,Low,North,IL
569,High,North,FL
570,Medium,South,IL
571,Medium,North,CA
572,Low,West,IL
573,High,East,TX
574,High,North,TX
575,Medium,East,CA
576,Low,East,TX
577,Low,West,FL
578,Low,West,CA
579,Medium,West,NY
580,Low,North,CA
581,Low,North,TX
582,Medium,South,FL
583,Low,South,IL
584,Low,East,IL
585,High,South,IL
586,Low,East,IL
587,High,East,CA
588,High,East,CA
589,Medium,West,TX
590,Medium,North,NY
591,High,South,NY
592,Medium,East,NY
593,Medium,South,FL
594,Medium,East,NY
595,Medium,East,NY
596,High,West,IL
597,Medium,East,TX
598,High,North,FL
599,Medium,South,TX
600,High,East,TX
601,Low,West,TX
602,Low,North,TX
603,Low,North,IL
604,High,North,TX
605,Medium,North,FL
606,Medium,North,CA
607,Low,East,TX
608,Medium,North,FL
609,High,West,FL
610,Medium,East,CA
611,Low,South,NY
612,Low,East,FL
613,High,West,CA
614,Low,South,TX
615,Low,South,TX
616,High,North,NY
617,High,South,FL
618,Medium,East,IL
619,Low,West,CA
620,Low,West,TX
621,High,North,FL
622,High,East,TX
623,Medium,West,TX
624,High,East,TX
625,Medium,East,TX
626,Low,South,CA
627,Medium,South,FL
628,High,East,TX
629,High,South,TX
630,Low,East,TX
631,High,West,TX
632,High,West,TX
633,High,East,TX
634,High,East,NY
635,Low,West,FL
636,Low,South,NY
637,Medium,North,IL
638,Medium,West,CA
639,Medium,South,CA
640,High,North,CA
641,High,North,FL
642,Medium,North,TX
643,Medium,East,CA
644,High,South,TX
645,Medium,West,TX
646,Medium,East,IL
647,Low,South,CA
648,Medium,East,FL
649,High,North,IL
650,Medium,South,NY
651,Medium,North,IL
652,High,South,TX
653,Low,East,CA
654,High,West,CA
655,High,West,TX
656,High,East,FL
657,Medium,East,TX
658,Low,South,NY
659,Medium,South,IL
660,Low,East,FL
661,Medium,West,NY
662,High,West,CA
663,Low,North,NY
664,Low,North,NY
665,Medium,South,IL
666,Low,East,CA
667,Low,South,TX
668,High,West,NY
669,Medium,East,NY
670,Low,East,NY
671,Medium,East,FL
672,Medium,East,CA
673,High,West,CA
674,Medium,West,FL
675,Medium,North,TX
676,Medium,North,TX
677,High,South,CA
678,Low,West,CA
679,Low,South,NY
680,Medium,West,IL
681,Low,West,CA
682,High,West,FL
683,Low,South,CA
684,Low,South,NY
685,High,North,TX
686,Low,North,NY
687,High,West,CA
688,Low,East,FL
689,High,North,CA
690,High,East,CA
691,High,South,CA
692,Medium,North,TX
693,Medium,East,TX
694,Low,North,NY
695,Low,North,IL
696,High,West,CA
697,Low,South,NY
698,Medium,West,NY
699,High,North,CA
700,Low,South,FL
701,High,North,CA
702,High,North,CA
703,Low,North,FL
704,Low,East,CA
705,Low,North,CA
706,Medium,South,IL
707,Medium,North,CA
708,Medium,East,CA
709,Low,East,CA
710,Low,East,IL
711,High,West,CA
712,Medium,South,TX
713,Medium,East,FL
714,High,South,CA
715,Medium,South,CA
716,High,East,TX
717,High,North,IL
718,Low,South,IL
719,Low,North,CA
720,High,East,TX
721,Medium,West,NY
722,High,South,FL
723,Medium,East,IL
724,High,East,FL
725,Low,East,NY
726,High,East,TX
727,High,West,FL
728,Low,South,IL
729,High,West,IL
730,High,West,NY
731,Medium,West,CA
732,Medium,East,FL
733,Medium,South,FL
734,Medium,West,IL
735,Medium,South,NY
736,High,South,TX
737,High,East,TX
738,Low,South,IL
739,High,South,NY
740,Low,South,NY
741,Low,South,NY
742,Medium,West,FL
743,High,North,IL
744,Medium,North,FL
745,Medium,South,IL
746,Low,South,TX
747,High,South,IL
748,Medium,East,CA
749,High,East,IL
750,Low,North,TX
751,High,South,CA
752,Low,West,TX
753,High,West,TX
754,Low,South,CA
755,Low,South,NY
756,Low,South,CA
757,Low,South,FL
758,Medium,North,IL
759,High,North,CA
760,Low,South,FL
761,Medium,East,TX
762,Low,West,CA
763,Medium,West,NY
764,High,North,NY
765,Low,North,TX
766,High,West,CA
767,High,North,TX
768,Low,North,CA
769,Medium,East,FL
770,Medium,North,IL
771,High,North,FL
772,Low,North,CA
773,Low,West,FL
774,High,East,CA
775,Low,North,FL
776,Low,West,FL
777,High,South,CA
778,Medium,North,IL
779,Low,East,FL
780,Medium,North,FL
781,Medium,East,IL
782,Low,West,TX
783,High,East,TX
784,High,South,CA
785,High,West,NY
786,High,North,IL
787,High,South,CA
788,High,West,CA
789,High,North,IL
790,Low,North,FL
791,High,South,CA
792,High,North,FL
793,High,West,IL
794,High,North,TX
795,Low,East,TX
796,Medium,South,NY
797,High,West,CA
798,High,West,CA
799,Medium,North,FL
800,Medium,East,TX
801,Medium,South,FL
802,High,West,TX
803,High,East,FL
804,Medium,South,TX
805,High,South,IL
806,High,West,IL
807,Low,North,CA
808,High,North,FL
809,Medium,North,IL
810,Low,West,NY
811,Medium,East,NY
812,High,East,TX
813,High,East,NY
814,High,North,FL
815,High,East,TX
816,Medium,West,FL
817,High,West,CA
818,High,East,TX
819,High,South,NY
820,High,East,FL
821,High,East,TX
822,Low,North,CA
823,High,North,CA
824,Low,South,TX
825,High,West,TX
826,High,South,FL
827,Medium,North,CA
828,High,South,TX
829,Medium,North,FL
830,High,South,IL
831,Medium,West,NY
832,Medium,East,TX
833,Medium,North,IL
834,Medium,West,IL
835,Medium,West,CA
836,Medium,West,CA
837,Medium,South,CA
838,High,North,CA
839,High,East,NY
840,Medium,East,IL
841,High,West,IL
842,Medium,North,CA
843,Medium,West,NY
844,High,South,IL
845,Low,West,CA
846,Low,North,NY
847,Medium,East,TX
848,Low,West,TX
849,Medium,North,NY
850,Low,North,CA
851,Medium,East,IL
852,High,East,TX
853,Medium,West,NY
854,Medium,East,NY
855,Medium,East,FL
856,Low,North,TX
857,Low,South,NY
858,Medium,East,TX
859,Low,West,TX
860,High,East,IL
861,Medium,East,IL
862,Medium,East,NY
863,High,West,CA
864,Low,East,CA
865,Low,South,CA
866,Low,North,CA
867,Medium,South,NY
868,Low,East,FL
869,Low,North,NY
870,Medium,South,FL
871,Medium,South,TX
872,Medium,West,FL
873,Medium,South,IL
874,High,West,FL
875,Medium,West,NY
876,High,East,IL
877,Low,West,FL
878,Medium,West,TX
879,Low,East,NY
880,Medium,East,IL
881,Low,South,CA
882,High,East,FL
883,Low,South,IL
884,Medium,West,FL
885,Medium,South,TX
886,Low,West,TX
887,High,North,CA
888,Medium,North,NY
889,High,North,NY
890,Low,South,IL
891,Low,North,FL
892,Medium,South,NY
893,High,East,TX
894,Low,East,IL
895,Medium,West,TX
896,Low,South,FL
897,Low,South,TX
898,High,North,CA
899,High,West,IL
900,Low,East,IL
901,High,West,CA
902,High,North,IL
903,Low,South,NY
904,Medium,East,CA
905,Low,South,IL
906,Medium,North,FL
907,Medium,South,CA
908,High,South,NY
909,Medium,North,IL
910,High,North,CA
911,High,West,FL
912,Low,North,IL
913,High,West,CA
914,Medium,West,TX
915,Low,North,FL
916,High,West,CA
917,Medium,North,CA
918,Low,West,FL
919,High,South,CA
920,Medium,West,CA
921,Low,South,NY
922,Low,West,FL
923,Low,East,FL
924,Medium,North,FL
925,High,West,NY
926,Low,South,CA
927,High,South,CA
928,High,West,NY
929,Low,South,NY
930,Medium,East,TX
931,Low,South,CA
932,Medium,North,NY
933,Medium,West,TX
934,Medium,East,IL
935,High,North,NY
936,Medium,North,CA
937,Medium,West,TX
938,High,West,IL
939,High,West,CA
940,Medium,East,NY
941,Medium,West,FL
942,High,North,CA
943,Medium,West,NY
944,High,South,IL
945,Low,North,IL
946,High,West,NY
947,Low,North,IL
948,Low,South,NY
949,High,East,FL
950,High,East,IL
951,Medium,West,IL
952,Medium,North,FL
953,Low,South,CA
954,Medium,East,CA
955,High,North,NY
956,High,West,CA
957,High,East,TX
958,Low,East,CA
959,High,South,IL
960,Low,South,FL
961,Low,East,NY
962,Medium,East,IL
963,High,East,TX
964,High,North,CA
965,Low,North,IL
966,Medium,North,NY
967,High,East,CA
968,Low,East,FL
969,Low,South,CA
970,Medium,South,FL
971,High,East,TX
972,Low,East,NY
973,Medium,North,TX
974,High,South,CA
975,High,North,FL
976,Low,West,NY
977,Low,North,IL
978,Medium,West,CA
979,Medium,West,CA
980,Medium,West,TX
981,High,West,NY
982,Low,North,TX
983,High,South,TX
984,High,South,NY
985,High,East,IL
986,High,South,FL
987,Medium,West,NY
988,High,West,IL
989,Low,East,TX
990,Low,North,TX
991,Medium,West,FL
992,High,South,NY
993,Medium,North,TX
994,High,South,NY
995,High,South,TX
996,High,West,NY
997,High,East,IL
998,Medium,North,NY
999,High,North,FL
1000,Low,West,NY
